-- Merging decision tree log ---
application
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\135f869ff85ada8364e55567ca286f71\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\135f869ff85ada8364e55567ca286f71\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\96f2691289f89d5f180f143be8ddb4e3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\96f2691289f89d5f180f143be8ddb4e3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\fde6ca4ce60242a0c196b3b606d50b50\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\fde6ca4ce60242a0c196b3b606d50b50\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\1f8af55d60ceb04dff269191ebfcdce7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\1f8af55d60ceb04dff269191ebfcdce7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\876e0e5d8a8910628ffc931741293b28\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\876e0e5d8a8910628ffc931741293b28\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\normal\.gradle\caches\transforms-3\c87fbd1146a33e0da3a6fe63e3479fa7\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\normal\.gradle\caches\transforms-3\c87fbd1146a33e0da3a6fe63e3479fa7\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\33b921e985828917fce217202d2e0d51\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\33b921e985828917fce217202d2e0d51\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\normal\.gradle\caches\transforms-3\d4230934c9fce53d404ccdae0bd46b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\normal\.gradle\caches\transforms-3\d4230934c9fce53d404ccdae0bd46b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\normal\.gradle\caches\transforms-3\2bb5a259129c957d332122c42d4e62fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\normal\.gradle\caches\transforms-3\2bb5a259129c957d332122c42d4e62fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\1a0e581533dfc2054b61e91b6c997bcd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\1a0e581533dfc2054b61e91b6c997bcd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\normal\.gradle\caches\transforms-3\b7f1195930cfdfc72bcec26046236709\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\normal\.gradle\caches\transforms-3\b7f1195930cfdfc72bcec26046236709\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8cca968cdbfeaeeba015eb2026fb9fa3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8cca968cdbfeaeeba015eb2026fb9fa3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\914fae343ba2ec351e9cccf892fa76f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\914fae343ba2ec351e9cccf892fa76f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\normal\.gradle\caches\transforms-3\9ad8aecc6615c6cb9d9367ed1528abce\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\normal\.gradle\caches\transforms-3\9ad8aecc6615c6cb9d9367ed1528abce\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\a843e989367d170978dd19040a738f37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\a843e989367d170978dd19040a738f37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\89d7e90d6a62b75b3497f2bf46650b9b\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\89d7e90d6a62b75b3497f2bf46650b9b\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.8.0] C:\Users\normal\.gradle\caches\transforms-3\cd4994f7fda35432d37742f3e9c4c53d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\normal\.gradle\caches\transforms-3\cd4994f7fda35432d37742f3e9c4c53d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\36d727b7d55e3d468065e0a042a0ea7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\36d727b7d55e3d468065e0a042a0ea7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\normal\.gradle\caches\transforms-3\cb78aae6c68e26876a9d4745aa5ff6ea\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\normal\.gradle\caches\transforms-3\cb78aae6c68e26876a9d4745aa5ff6ea\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\normal\.gradle\caches\transforms-3\cd4994f7fda35432d37742f3e9c4c53d\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:7:18-52
	android:name
		INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:store_redirect] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:assets_audio_player] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:assets_audio_player_web] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_audience_network] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:google_mobile_ads] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:share_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:package_info_plus] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\normal\.gradle\caches\transforms-3\2182f7721c29eb4e733a6fd7d48ac947\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\357e19529a35f29de51040388655e63a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\normal\.gradle\caches\transforms-3\135f869ff85ada8364e55567ca286f71\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\96f2691289f89d5f180f143be8ddb4e3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\67791a43aa17bed3edba09de95d91dc1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\b4097dd2d3943782eaf1d99a2be2056a\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\2c79443ef8ad7bf1cb1cc52fc325cd34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\444667ef0870df2af791560c816da9b8\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\fde6ca4ce60242a0c196b3b606d50b50\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
